0,Menos que un diploma de escuela superior
1,Diploma de escuela superior
2,Título de secundaria
3,Certificado postbachillerato
4,Título de máster
5,Certificado de postmáster
6,Primer diploma profesional
7,Título de doctorado
8,Formación postdoctorado
9,"Servicios profesionales, científicos y técnicos"
10,Finanzas y seguros
11,Fabricación
12,Gobierno
13,Servicios de educación
14,Cuidados de la salud y asistencia social
15,Información
16,"Arte, entretenimiento y ocio"
17,"Agricultura, silvicultura, pesca y caza"
18,Comercio al por mayor
19,Transporte y almacenamiento
20,Otros servicios (excepto administración pública)
21,"Bienes inmuebles, alquiler y leasing"
22,Construcción
23,Comercio al por menor
24,Servicios de alojamiento y alimentación
25,Servicios de administración y soporte
26,Dirección de compañías y empresas
27,"Minería, excavaciones y extracción de petróleo y gas"
28,Servicios públicos
29,Contable
30,Actuario
31,Operador de maquinaria de uniones adhesivas
32,Adjudicador
33,Director de servicios administrativos
34,Profesor de educación para adultos
35,Director de publicidad
36,Agente de ventas de publicidad
37,Técnico aeroespacial
38,Ingeniero aeroespacial
39,"Agente para artistas, intérpretes y atletas"
40,Técnico en agricultura/ciencias de la alimentación
41,Ingeniero agrícola
42,Operador de equipos agrícolas
43,Inspector agrícola
44,Profesor de ciencias agrícolas de postsecundaria
45,Controlador de tráfico aéreo
46,Supervisor de manejo de cargas aéreas
47,Mecánico de aviones
48,Montador de sistemas para aviones
49,Especialista en operaciones en aeródromos
50,Piloto de líneas aéreas/ingeniero de vuelo
51,Conductor de ambulancias
52,Asistente de atracciones
53,Anestesista
54,Trabajador de control de animales
55,Científico de animales
56,Entrenador de animales
57,Antropólogo/arqueólogo
58,Profesor de antropología/arqueología de postsecundaria
59,Perito tasador de inmuebles
60,Mediador
61,Arquitecto
62,Delineante
63,Director de arquitectura e ingeniería
64,Profesor de arquitectura de postsecundaria
65,Archivista
66,Profesor de estudios culturales de postsecundaria
67,Director de arte
68,Profesor de arte/drama/música de postsecundaria
69,Astrónomo
70,Atleta
71,Entrenador de atletismo
72,Científico atmosférico
73,Profesor de ciencias de la tierra de postsecundaria
74,Técnico de equipos de audio y vídeo
75,Especialista en recopilaciones multimedia
76,Audiólogo
77,Auxiliar de servicio de automoción y embarcaciones
78,Reparador de chasis de automoción
79,Instalador/reparador de cristales de automoción
80,Mecánico de automoción
81,Técnico en aviónica
82,Mozo de equipajes
83,Alguacil
84,Panadero
85,Barbero
86,Barman
87,Reparador de bicicletas
88,Cobrador de cuentas y facturas
89,Empleado de facturación
90,Bioquímico/biofísico
91,Profesor de ciencias biológicas de postsecundaria
92,Científico de biología
93,Técnico en biología
94,Ingeniero de biomedicina
95,Fabricante de calderas
96,Empleado de contabilidad
97,Albañil
98,Licitaciones de puentes y esclusas
99,Analista de noticias de radiodifusión
100,Técnico en radiodifusión
101,Corredor de inversiones
102,Analista de presupuestos
103,Especialista en motores diésel
104,Conductor de autobús escolar
105,Conductor de autobús de tránsito
106,Especialista en operaciones comerciales
107,Profesor de comercio de postsecundaria
108,Carnicero
109,Comprador de productos de granja
110,Ebanista
111,Técnico reparador de equipos fotográficos
112,Operador de cámara
113,Capitán de buque
114,Técnico cardiovascular
115,Profesor de educación técnica de escuela intermedia
116,Profesor de educación técnica de escuela secundaria
117,Agente de carga y mercancía
118,Carpintero
119,Instalador de moquetas
120,Cartógrafo
121,Cajero
122,Albañil de cemento y técnico de hormigón
123,Cocinero
124,Ingeniero químico
125,Operador de equipos químicos
126,Operador de plantas químicas
127,Técnico en química
128,Profesor de química de postsecundaria
129,Químico
130,Ejecutivo jefe
131,Trabajador social para la familia
132,Trabajador para el cuidado de los niños
133,Quiropráctico
134,Coreógrafo
135,Técnico civil
136,Ingeniero civil
137,Investigador de reclamaciones
138,Limpiador de vehículos/equipamiento
139,Operador de equipamiento de decapado de metales
140,Clérigo
141,Psicólogo clínico
142,Entrenador/cazatalentos
143,Operador de máquinas de revestimiento/pulverizado
144,Devanador de bobinas
145,Técnico de servicio de máquinas despachadoras
146,Trabajador de preparación y servicio de alimentos
147,Diseñador industrial
148,Buzo comercial
149,Piloto comercial
150,Profesor de comunicaciones de postsecundaria
151,Trabajador de salud comunitaria
152,Director de compensaciones y beneficios
153,Especialista en análisis de puestos de trabajo
154,Responsable de cumplimiento
155,Experto informático
156,Administrador de sistemas informáticos y de información
157,Ingeniero de hardware para ordenadores
158,Arquitecto de redes informáticas
159,Especialista en soporte de redes informáticas
160,Programador de máquinas herramienta controladas por ordenador
161,Técnico informático
162,Operador de ordenadores
163,Programador informático
164,Profesor de ciencias informáticas de postsecundaria
165,Analista de sistemas informáticos
166,Especialista en soporte para usuarios de ordenadores
167,Reparador de ordenadores
168,Operador de máquinas herramienta controladas por ordenador
169,Conserje
170,Científico de la conservación
171,Inspector de construcción/edificios
172,Trabajador de la construcción
173,Obrero de la construcción
174,Director de construcción
175,Operador de máquinas de minería continua
176,Instalador/reparador de controles y válvulas
177,Operador de cinta de transporte
178,Cocinero de comida rápida
179,Cocinero de cafetería
180,Cocinero de restaurante
181,Cocinero de comida sencilla
182,Operador de equipos de refrigeración/congelación
183,Funcionario de prisiones
184,Empleado de correspondencia
185,Estimador de costes
186,Asistente de vestuario
187,Empleado de negocio de alquiler|
188,Asistente de mostrador
189,Mensajero
190,Escribano de tribunal
191,Secretario de tribunal
192,Artista de manualidades
193,Operador de grúas y torres
194,Analista de créditos
195,Autorizador de créditos
196,Consejero de créditos
197,Profesor de justicia criminal de postsecundaria
198,Guardia de cruce
199,Operador de máquinas de esmerilado/pulido
200,Curador
201,Representante del servicio de atención al cliente
202,Cortador manual/recortador
203,Operador de máquinas de corte/loncheado
204,Operador de máquinas de corte/punzonado/prensado
205,Manipulador de entrada de datos
206,Administrador de bases de datos
207,Promotor de productos
208,Asistente dental
209,Higienista dental
210,Técnico en laboratorio dental
211,Dentista
212,Operador de grúa
213,Autoeditor
214,Investigador criminal
215,Sonógrafo médico de diagnósticos
216,Técnico en dietética
217,Dietista
218,Encargado de cafetería
219,Director de educación religiosa
220,Lavaplatos
221,Transportista
222,Vendedor ambulante
223,Operador de draga
224,Operador de máquinas herramienta de perforación/taladrado
225,Conductor/empleado de ventas
226,Instalador de paneles de yeso
227,Perforador
228,Profesor de economía de postsecundaria
229,Economista
230,Editor
231,Administrador de educación
232,Administrador de escuela primaria y secundaria|
233,Administrador de escuela postsecundaria
234,Administrador de centro preescolar
235,Profesor de educación de postsecundaria
236,Consejero de orientación
237,Reparador de motores eléctricos
238,Montador de equipos eléctricos
239,Delineante eléctrico
240,Técnico eléctrico
241,Reparador de sistemas de transporte eléctricos
242,Reparador de sistemas eléctricos industriales
243,Reparador de centrales eléctricas
244,Ingeniero eléctrico
245,Instalador/reparador de líneas de potencia eléctrica
246,Electricista
247,Técnico en equipos electromecánicos
248,Montador de equipos electromecánicos
249,Instalador/reparador de electrónica para vehículos a motor
250,Instalador/reparador de equipos de ocio doméstico
251,Ingeniero en electrónica
252,Profesor de escuela primaria
253,Instalador/reparador de elevadores
254,Entrevistador de idoneidad para programas gubernamentales
255,Embalsamador
256,Director en gestión de emergencias
257,Paramédico
258,Montador de motores
259,Profesor de ingeniería de postsecundaria
260,Técnico en ingeniería
261,Ingeniero
262,Profesor de lengua/literatura inglesa de postsecundaria
263,Técnico medioambiental
264,Ingeniero medioambiental
265,Técnico en salud medioambiental
266,Profesor de ciencias medioambientales de postsecundaria
267,Científico medioambiental
268,Epidemiólogo
269,Grabador
270,Operador de excavadoras/máquinas de carga
271,Asistente administrativo ejecutivo
272,Fisiólogo del ejercicio
273,Manipulador de productos explosivos
274,Operador de máquinas de extrusionado/troquelado
275,Operador de máquinas de extrusionado/conformado
276,Operador de máquinas de conformado/compactado
277,Creador de patrones
278,Costurero
279,Talador
280,Practicante general
281,Consejero de gestión de granjas y viviendas
282,Mecánico de equipos para granjas
283,Contratista de trabajos en granjas
284,Granjero
285,Trabajador de granja
286,Trabajador de rancho
287,Diseñador de moda
288,Constructor de vallas
289,Fabricante de fibra de vidrio
290,Archivero
291,Editor de películas
292,Analista financiero
293,Examinador financiero
294,Administrador financiero
295,Especialista financiero
296,Artista plástico
297,Inspector de incendios
298,Bombero
299,Supervisor del área de construcción
300,Supervisor de funcionario de prisiones
301,Supervisor de agricultura/pesca/silvicultura
302,Supervisor de bomberos
303,Supervisor de preparación de alimentos
304,Supervisor de jornaleros/trabajadores manuales
305,Supervisor de servicios de limpieza
306,Supervisor de jardinería
307,Supervisor mecánico
308,Supervisor de ventas al por mayor
309,Supervisor de soporte administrativo
310,Supervisor de trabajador de servicio personal
311,Supervisor policial
312,Supervisor de trabajador de producción/operación
313,Supervisor de ventas al por menor
314,Supervisor de operador de transportes
315,Guarda de caza y pesca
316,Pescador
317,Entrenador de fitness
318,Auxiliar de vuelo
319,Colocador de suelos
320,Lijador/pulidor de suelos
321,Diseñador floral
322,Operador de máquinas de alimentación y tabaco
323,Elaborador de alimentos al por mayor
324,Operador de máquinas de cocción de alimentos
325,Trabajador de preparación de alimentos
326,Científico de alimentos
327,Distribuidor de comidas de catering
328,Director de servicios de alimentación
329,Profesor de lengua extranjera de postsecundaria
330,Técnico forense
331,Técnico en conservación
332,Trabajador forestal y de conservación
333,Inspector de incendios forestales
334,Forestal
335,Profesor de ciencias forestales y de conservación de postsecundaria
336,Operador de máquinas de forjado
337,Fabricante de moldes y machos de fundición
338,Recaudador de fondos
339,Asistente de funerales
340,Administrador de servicios funerarios
341,Operador de calderas/hornos
342,Pulidor de muebles
343,Escritor de libros de juegos
344,Cajero de casino
345,Cajero de taquilla
346,Vendedor de juegos
347,Administrador de juegos
348,Supervisor de juegos
349,Investigador de juegos
350,Operador de estaciones de bombeo de gas
351,Operador de plantas de gas
352,Director de operaciones
353,Consejero en genética
354,Geógrafo
355,Profesor de geografía de postsecundaria
356,Técnico en geología y petróleo
357,Geocientífico
358,Vidriero
359,Clasificador de productos agrícolas
360,Asistente graduado de enseñanza
361,Diseñador gráfico
362,Trabajador de esmerilado/pulido manual
363,Operador de herramientas para máquinas de esmerilado/pulido/bruñido
364,Peluquero
365,Trabajador de eliminación de materiales peligrosos
366,Ingeniero para la salud y la seguridad
367,Médico de diagnósticos para la salud
368,Educador de salud
369,Profesor de especialidades de la salud de postsecundaria
370,Técnico de salud
371,Médico de atención sanitaria
372,Trabajador social de atención sanitaria
373,Trabajador de soporte de atención sanitaria
374,Especialista en dispositivos auditivos
375,Operador de equipos de tratamiento del calor
376,Mecánico/instalador de climatización
377,Conductor de camiones pesados/tractores/remolques
378,Ayudante de albañil|
379,Ayudante de carpintero
380,Ayudante de electricista
381,Ayudante de técnico de extracción
382,Ayudante de trabajador de mantenimiento/reparaciones
383,Ayudante de pintor/escayolista
384,Ayudante de fontanero
385,Ayudante de trabajador de producción
386,Ayudante de techador
387,Trabajador de mantenimiento de autopistas
388,Historiador
389,Profesor de historia de postsecundaria
390,Operador de montacargas y tornos
391,Técnico reparador de electrodomésticos
392,Profesor de economía doméstica de postsecundaria
393,Auxiliar médico domiciliario
394,Recepcionista de restaurante
395,Recepcionista de hotel
396,Asistente de recursos humanos
397,Director de recursos humanos
398,Especialista en recursos humanos
399,Hidrólogo
400,Técnico industrial
401,Ingeniero industrial
402,Mecánico de maquinaria industrial
403,Director de producción industrial
404,Operador de camiones y tractores industriales
405,Psicólogo de organización industrial
406,Analista de seguridad de información
407,Inspector/controlador
408,Trabajador de mantenimiento/reparaciones
409,Coordinador de instrucción
410,Técnico en aislantes
411,Técnico en aislantes mecánicos
412,Perito tasador de seguros
413,Empleado de reclamaciones de seguros
414,Agente de ventas de seguros
415,Suscriptor de seguros
416,Diseñador de interiores
417,Internista
418,Traductor
419,Entrevistador
420,Conserje
421,Joyero
422,Juez
423,Secretario judicial
424,Profesor de jardín de infancia
425,Especialista en relaciones laborales
426,Jornalero/trabajador manual
427,Arquitecto de paisajes
428,Trabajador de paisajismo y jardinería
429,Operador de tornos/máquinas herramienta de torneado
430,Trabajador de lavandería/lavado en seco
431,Profesor de derecho de postsecundaria
432,Abogado
433,Trabajador de diseño de metales/plásticos
434,Secretaría legal
435,Bibliotecario
436,Asistente de librería clerical
437,Profesor de biblioteconomía de postsecundaria
438,Técnico bibliotecario
439,Enfermero licenciado práctico/vocacional
440,"Técnico en ciencias de la vida, físicas y sociales"
441,Socorrista
442,Conductor de camiones ligeros/servicios de entrega
443,Operador de máquinas de carga minera subterránea
444,Entrevistador de préstamos
445,Responsable de préstamos
446,Asistente de vestuarios
447,Cerrajero
448,Ingeniero de locomotoras
449,Hostelero
450,Inspector de madera
451,Operador de equipos de tala
452,Técnico en logística
453,Alimentador de máquinas
454,Maquinista
455,Técnico en imágenes de resonancia magnética
456,Trabajador de limpieza doméstica
457,Empleado de correos
458,Trabajador de mantenimiento/reparaciones
